week,date,seed,controller,sum_q_kW,revenue_usd,rt_cost_usd,penalty_usd,degradation_usd,profit_usd,shortfall_kWh_total,max_T_j,T_viol_K,mpc_switches,infeasible_starts,market_value_usd
humid,2023-08-14,1,B3,86.38612465233676,19.250646989109125,196.49426501730366,0.0,54.64957892571583,-231.89319695391038,0.0,80.10984378045637,0.0,0,0,19.2506469891091
humid,2023-08-14,1,B4,0.0,0.0,196.49426501730366,0.0,54.64957892571583,-251.14384394301948,0.0,80.10984378045637,0.0,0,0,0.0
humid,2023-08-14,1,B5,750.0,116.7555,3.1606944444444443,0.0,0.0,105.37562747336378,0.0,,0.0,0,0,105.37562747336378
humid,2023-08-14,1,B6,1000.0,230.69500000000002,15.0,0.0,0.0,215.69500000000002,0.0,,0.0,0,0,215.69500000000002
humid,2023-08-14,2,B1,0.0,0.0,199.71146755807047,0.0,77.27493284401885,-276.9864004020893,0.0,81.78583926940338,0.0,0,0,0.0
humid,2023-08-14,2,B2,637.124004662144,158.14078727394562,199.71146755807047,0.0,77.27493284401885,-118.8456131281437,0.0,81.78583926940338,0.0,0,0,158.14078727394562
humid,2023-08-14,2,B3,86.38612465233676,19.250646989109125,199.71146755807047,0.0,77.27493284401885,-257.7357534129802,0.0,81.78583926940338,0.0,0,0,19.2506469891091
humid,2023-08-14,2,B4,0.0,0.0,199.71146755807047,0.0,77.27493284401885,-276.9864004020893,0.0,81.78583926940338,0.0,0,0,0.0
humid,2023-08-14,2,B5,750.0,116.7555,0.0,0.0,0.0,108.53632191780821,0.0,,0.0,0,0,108.53632191780821
humid,2023-08-14,2,B6,1000.0,230.69500000000002,0.0,0.0,0.0,230.69500000000002,0.0,,0.0,0,0,230.69500000000002
humid,2023-08-15,0,B1,0.0,0.0,384.8051101670441,0.0,38.777832014576575,-423.5829421816207,0.0,78.15033571056236,0.0,0,0,0.0
humid,2023-08-15,0,B2,730.0752167519062,1006.1687109437041,380.0887033018291,5.601330854914659,50.3526831428352,570.1259936441252,1.851116637225921,83.51585887785843,0.0,1,1,993.7089358257458
humid,2023-08-15,0,B3,88.682669294882,95.21372793373058,384.8051101670441,0.0,38.777832014576575,-328.3692142478901,0.0,78.15033571056236,0.0,0,0,95.21372793373058
humid,2023-08-15,0,B4,0.0,0.0,384.8051101670441,0.0,38.777832014576575,-423.5829421816207,0.0,78.15033571056236,0.0,0,0,0.0
humid,2023-08-15,0,B5,750.0,605.7165,1.581875,0.0,0.0,595.9154469178083,0.0,,0.0,0,0,595.9154469178083
humid,2023-08-15,0,B6,1100.0,1209.021,7.5,0.0,0.0,1201.521,0.0,,0.0,0,0,1201.521
humid,2023-08-15,1,B1,0.0,0.0,383.1404981414232,0.0,37.89713018625344,-421.03762832767666,0.0,80.10984378045637,0.0,0,0,0.0
humid,2023-08-15,1,B2,730.0752167519062,1006.1687109437041,383.1404981414232,0.0,37.89713018625344,585.1310826160275,0.0,80.10984378045637,0.0,0,0,1006.1687109437041
humid,2023-08-15,1,B3,88.682669294882,95.21372793373058,383.1404981414232,0.0,37.89713018625344,-325.8239003939461,0.0,80.10984378045637,0.0,0,0,95.21372793373058
humid,2023-08-15,1,B4,0.0,0.0,383.1404981414232,0.0,37.89713018625344,-421.03762832767666,0.0,80.10984378045637,0.0,0,0,0.0
humid,2023-08-15,1,B5,750.0,605.7165,0.0,0.0,0.0,597.4973219178082,0.0,,0.0,0,0,597.4973219178082
humid,2023-08-15,1,B6,1100.0,1209.021,0.0,0.0,0.0,1209.021,0.0,,0.0,0,0,1209.021
humid,2023-08-15,2,B1,0.0,0.0,393.9225207162181,0.0,44.580589528528435,-438.50311024474655,0.0,81.78583926940338,0.0,0,0,0.0
humid,2023-08-15,2,B2,730.0752167519062,1006.1687109437041,377.9801330700293,49.27342161326483,67.3570931830489,511.55806307736106,9.908595649901326,89.4483100580749,4.448310058074895,1,2,950.0611733221076
humid,2023-08-15,2,B3,88.682669294882,95.21372793373058,393.9225207162181,0.0,44.580589528528435,-343.28938231101597,0.0,81.78583926940338,0.0,0,0,95.21372793373058
humid,2023-08-15,2,B4,0.0,0.0,393.9225207162181,0.0,44.580589528528435,-438.50311024474655,0.0,81.78583926940338,0.0,0,0,0.0
humid,2023-08-15,2,B5,750.0,605.7165,5.134027777777778,0.0,0.0,592.3632941400305,0.0,,0.0,0,0,592.3632941400305
humid,2023-08-15,2,B6,1100.0,1209.021,15.0,0.0,0.0,1194.021,0.0,,0.0,0,0,1194.021
humid,2023-08-16,0,B1,0.0,0.0,243.69280085814478,0.0,0.330779831320387,-244.02358068946518,0.0,71.58519522754328,0.0,0,0,0.0
humid,2023-08-16,0,B2,853.6078107674022,494.216715493702,240.1108761704313,0.03614564888732036,14.382490868859641,239.68720280552373,0.4518206110915045,86.11359631067174,1.1135963106717384,1,2,483.7107834949889
humid,2023-08-16,0,B3,262.4278752548908,112.92895884046239,242.27266629526133,0.0,3.5004023253030896,-132.84410978010206,0.0,77.24822033862763,0.0,1,2,111.17947090936312
humid,2023-08-16,0,B4,74.48638357724985,3.6804627949277706,243.3436527551932,0.013464687639527519,0.7812588663799312,-240.4579135142849,0.168308595494094,72.70287421035727,0.0,0,1,3.565667175180266
humid,2023-08-16,0,B5,850.0,271.467,3.0330555555555554,0.0,0.0,260.21476636225265,0.0,,0.0,0,0,260.21476636225265
humid,2023-08-16,0,B6,1000.0,540.8969999999999,15.0,0.0,0.0,525.8969999999999,0.0,,0.0,0,0,525.8969999999999
humid,2023-08-16,1,B1,0.0,0.0,241.4971405764285,0.0,0.12598381483123924,-241.62312439125975,0.0,70.69391810034581,0.0,0,0,0.0
humid,2023-08-16,1,B2,853.6078107674022,494.216715493702,238.87704774668072,0.01949275577841401,22.52533378106138,232.7948412101815,0.24365944723017513,93.74430251385365,8.744302513853654,1,0,474.4179656014412
humid,2023-08-16,1,B3,262.4278752548908,112.92895884046239,240.82845339542325,0.09406898232467174,3.198355922485518,-131.19191945977104,1.1758622790583968,77.84816228493276,0.0,0,0,110.43120493148871
humid,2023-08-16,1,B4,74.48638357724985,3.6804627949277706,240.9765105790168,0.0,2.886487276519678,-240.18253506060873,0.0,77.23101139180062,0.0,0,0,1.4405893306510222
humid,2023-08-16,1,B5,850.0,271.467,2.413194444444444,0.0,0.0,260.83462747336375,0.0,,0.0,0,0,260.83462747336375
humid,2023-08-16,1,B6,1000.0,540.8969999999999,15.0,0.0,0.0,525.8969999999999,0.0,,0.0,0,0,525.8969999999999
humid,2023-08-16,2,B1,0.0,0.0,247.72612154426392,0.0,1.7712144434502004,-249.4973359877141,0.0,72.1732359817009,0.0,0,0,0.0
humid,2023-08-16,2,B2,853.6078107674022,494.216715493702,240.5298934133589,3.3685769456596617,19.45509833707077,230.86314679761264,3.571434420758759,85.9360653290268,0.9360653290268033,1,2,480.3604827853268
humid,2023-08-16,2,B3,262.4278752548908,112.92895884046239,244.48735306539854,0.0,6.252066078792275,-137.8104603037284,0.0,76.10053514393168,0.0,1,2,111.6868756839857
humid,2023-08-16,2,B4,74.48638357724985,3.6804627949277706,247.72612154426392,0.0,1.7712144434502004,-245.81687319278635,0.0,72.1732359817009,0.0,0,0,3.680462794927763
humid,2023-08-16,2,B5,850.0,271.467,5.607152777777777,0.0,0.0,257.6406691400304,0.0,,0.0,0,0,257.6406691400304
humid,2023-08-16,2,B6,1000.0,540.8969999999999,15.0,0.0,0.0,525.8969999999999,0.0,,0.0,0,0,525.8969999999999
humid,2023-08-17,0,B1,0.0,0.0,6095.210733615982,0.0,18.72661069237183,-6113.937344308353,0.0,75.2996656894633,0.0,0,0,0.0
humid,2023-08-17,0,B2,706.8374123901677,1062.6207422915606,5826.493507129707,0.22239787743258377,44.471524434939,-4808.566687150518,0.4430236602242705,86.11359631067172,1.1135963106717242,1,3,1305.370657157835
humid,2023-08-17,0,B3,156.79920440422293,211.68620603772834,6090.542170514573,0.0,19.612923254764645,-5898.468887731609,0.0,75.74754896493127,0.0,0,1,215.46845657674385
humid,2023-08-17,0,B4,0.0,0.0,6095.210733615982,0.0,18.72661069237183,-6113.937344308353,0.0,75.2996656894633,0.0,0,0,0.0
humid,2023-08-17,0,B5,1050.0,679.4085000000001,160.44048611111114,0.0,0.0,510.74883580669723,0.0,,0.0,0,0,510.74883580669723
humid,2023-08-17,0,B6,1000.0,1358.737,30.0,0.0,0.0,1328.737,0.0,,0.0,0,0,1328.737
humid,2023-08-17,1,B1,0.0,0.0,6122.772083071602,0.0,17.942045702035802,-6140.714128773638,0.0,76.77651044712306,0.0,0,0,0.0
humid,2023-08-17,1,B2,706.8374123901677,1062.6207422915606,6000.518027518284,0.0,28.04384792063425,-4965.9411331473575,0.0,84.73665914192077,0.0,0,0,1174.7729956262801
humid,2023-08-17,1,B3,156.79920440422293,211.68620603772834,6122.772083071602,0.0,17.942045702035802,-5929.02792273591,0.0,76.77651044712306,0.0,0,0,211.68620603772797
humid,2023-08-17,1,B4,0.0,0.0,6122.772083071602,0.0,17.942045702035802,-6140.714128773638,0.0,76.77651044712306,0.0,0,0,0.0
humid,2023-08-17,1,B5,1050.0,679.4085000000001,2.920833333333333,0.0,0.0,668.268488584475,0.0,,0.0,0,0,668.268488584475
humid,2023-08-17,1,B6,1000.0,1358.737,7.5,0.0,0.0,1351.237,0.0,,0.0,0,0,1351.237
humid,2023-08-17,2,B1,0.0,0.0,6255.018311222349,0.0,34.121950662466595,-6289.140261884816,0.0,79.0080614916256,0.0,0,0,0.0
humid,2023-08-17,2,B2,706.8374123901677,1062.6207422915606,6082.615330480737,2.8714952027840277,50.26073286874287,-5073.126816260703,0.5424014935255548,84.78366255488565,0.0,1,1,1216.013445624113
humid,2023-08-17,2,B3,156.79920440422293,211.68620603772834,6214.8879338473835,0.0,35.90910148398713,-6039.110829293642,0.0,79.0080614916256,0.0,0,1,250.02943259117365
humid,2023-08-17,2,B4,0.0,0.0,6255.018311222349,0.0,34.121950662466595,-6289.140261884816,0.0,79.0080614916256,0.0,0,0,0.0
humid,2023-08-17,2,B5,1050.0,679.4085000000001,200.1321527777778,0.0,0.0,471.0571691400305,0.0,,0.0,0,0,471.0571691400305
humid,2023-08-17,2,B6,1000.0,1358.737,15.0,0.0,0.0,1343.737,0.0,,0.0,0,0,1343.737
humid,2023-08-18,0,B1,0.0,0.0,332.7689682464963,0.0,37.92734877791192,-370.6963170244082,0.0,78.0774434672411,0.0,0,0,0.0
humid,2023-08-18,0,B2,770.2066130475332,380.3490526996955,328.55975238401015,7.302325673308876,51.118997083841165,-6.6320224414646916,8.077793886403624,88.4628327794615,3.4628327794614933,1,1,364.0642945829435
humid,2023-08-18,0,B3,97.86884786506305,73.30020951989593,332.7689682464963,0.0,37.92734877791192,-297.39610750451226,0.0,78.0774434672411,0.0,0,0,73.30020951989593
humid,2023-08-18,0,B4,0.0,0.0,332.7689682464963,0.0,37.92734877791192,-370.6963170244082,0.0,78.0774434672411,0.0,0,0,0.0
humid,2023-08-18,0,B5,750.0,237.3785,4.264236111111111,0.0,0.0,224.89508580669713,0.0,,0.0,0,0,224.89508580669713
humid,2023-08-18,0,B6,1000.0,472.425,7.5,0.0,0.0,464.925,0.0,,0.0,0,0,464.925
humid,2023-08-18,1,B1,0.0,0.0,331.94844312280065,0.0,39.620124581706435,-371.5685677045071,0.0,78.4431771137897,0.0,0,0,0.0
humid,2023-08-18,1,B2,770.2066130475332,380.3490526996955,331.94844312280065,0.0,39.620124581706435,8.780484995188417,0.0,78.4431771137897,0.0,0,0,380.3490526996955
humid,2023-08-18,1,B3,97.86884786506305,73.30020951989593,331.94844312280065,0.0,39.620124581706435,-298.26835818461115,0.0,78.4431771137897,0.0,0,0,73.30020951989593
humid,2023-08-18,1,B4,0.0,0.0,331.94844312280065,0.0,39.620124581706435,-371.5685677045071,0.0,78.4431771137897,0.0,0,0,0.0
humid,2023-08-18,1,B5,750.0,237.3785,0.0,0.0,0.0,229.15932191780823,0.0,,0.0,0,0,229.15932191780823
humid,2023-08-18,1,B6,1000.0,472.425,0.0,0.0,0.0,472.425,0.0,,0.0,0,0,472.425
humid,2023-08-18,2,B1,0.0,0.0,338.6325775293935,0.0,59.6890796410531,-398.32165717044654,0.0,81.78583926940338,0.0,0,0,0.0
humid,2023-08-18,2,B2,770.2066130475332,380.3490526996955,332.10745746504125,8.551540115793777,87.22133154150092,-47.53127642264044,12.239015009085122,90.96738453166094,5.96738453166094,2,2,350.7903807478061
humid,2023-08-18,2,B3,97.86884786506305,73.30020951989593,338.6325775293935,0.0,59.6890796410531,-325.0214476505506,0.0,81.78583926940338,0.0,0,0,73.30020951989593
humid,2023-08-18,2,B4,0.0,0.0,338.6325775293935,0.0,59.6890796410531,-398.32165717044654,0.0,81.78583926940338,0.0,0,0,0.0
humid,2023-08-18,2,B5,750.0,237.3785,5.615972222222222,0.0,0.0,223.54334969558602,0.0,,0.0,0,0,223.54334969558602
humid,2023-08-18,2,B6,1000.0,472.425,15.0,0.0,0.0,457.425,0.0,,0.0,0,0,457.425
humid,2023-08-19,0,B1,0.0,0.0,251.78163949994874,0.0,47.21996153030183,-299.0016010302506,0.0,78.0774434672411,0.0,0,0,0.0
humid,2023-08-19,0,B2,585.1104716063145,95.23381224089864,243.71948073206408,1.461708950433182,67.52174469368047,-217.46912213527906,3.3608685515340335,84.8876665843456,0.0,0,1,81.53247889497152
humid,2023-08-19,0,B3,97.86884786506302,12.827739825949237,251.78163949994874,0.0,47.21996153030183,-286.1738612043013,0.0,78.0774434672411,0.0,0,0,12.827739825949266
humid,2023-08-19,0,B4,0.0,0.0,251.78163949994874,0.0,47.21996153030183,-299.0016010302506,0.0,78.0774434672411,0.0,0,0,0.0
humid,2023-08-19,0,B5,650.0,68.4545,4.782708333333334,0.0,0.0,55.45261358447488,0.0,,0.0,0,0,55.45261358447488
humid,2023-08-19,0,B6,1000.0,135.654,15.0,0.0,0.0,120.654,0.0,,0.0,0,0,120.654
humid,2023-08-19,1,B1,0.0,0.0,251.70146745702704,0.0,45.38292895468048,-297.08439641170753,0.0,78.99873266934526,0.0,0,0,0.0
humid,2023-08-19,1,B2,585.1104716063145,95.23381224089864,249.9834336270581,0.7391994454473989,59.16125439536687,-214.65007522697374,4.285711070543826,89.80991334663955,4.809913346639547,1,1,82.43432118473379
humid,2023-08-19,1,B3,97.86884786506302,12.827739825949237,250.79595129697103,0.0,54.316617267514346,-292.28482873853613,0.0,81.13917671695285,0.0,1,1,4.799567673171396
humid,2023-08-19,1,B4,0.0,0.0,251.70146745702704,0.0,45.38292895468048,-297.08439641170753,0.0,78.99873266934526,0.0,0,0,0.0
humid,2023-08-19,1,B5,650.0,68.4545,2.4717361111111114,0.0,0.0,57.7635858066971,0.0,,0.0,0,0,57.7635858066971
humid,2023-08-19,1,B6,1000.0,135.654,7.5,0.0,0.0,128.154,0.0,,0.0,0,0,128.154
humid,2023-08-19,2,B1,0.0,0.0,257.65931545513246,0.0,73.3114916636851,-330.97080711881756,0.0,81.23028371384783,0.0,0,0,0.0
humid,2023-08-19,2,B2,585.1104716063145,95.23381224089864,254.3218887076363,0.8809961091659823,99.65755737262505,-259.6266299485287,3.0918653371446,90.4435865929805,5.443586592980495,1,1,71.34417717028884
humid,2023-08-19,2,B3,97.86884786506302,12.827739825949237,255.78687304967994,0.29849558686770644,85.08498737864579,-328.3426161892442,1.0475734781627937,81.23028371384783,0.0,2,1,2.62819092957335
humid,2023-08-19,2,B4,0.0,0.0,257.65931545513246,0.0,73.3114916636851,-330.97080711881756,0.0,81.23028371384783,0.0,0,0,0.0
humid,2023-08-19,2,B5,650.0,68.4545,2.4277083333333334,0.0,0.0,57.807613584474886,0.0,,0.0,0,0,57.807613584474886
humid,2023-08-19,2,B6,1000.0,135.654,15.0,0.0,0.0,120.654,0.0,,0.0,0,0,120.654
humid,2023-08-20,0,B1,0.0,0.0,753.5109785193715,0.0,47.62908162718164,-801.1400601465532,0.0,78.63299902279664,0.0,0,0,0.0
humid,2023-08-20,0,B2,679.3745551015694,163.38101698696133,753.5109785193715,0.0,47.62908162718164,-637.7590431595919,0.0,78.63299902279664,0.0,0,0,163.3810169869613
humid,2023-08-20,0,B3,104.75848179269882,16.250453288599857,753.5109785193715,0.0,47.62908162718164,-784.8896068579534,0.0,78.63299902279664,0.0,0,0,16.25045328859983
humid,2023-08-20,0,B4,0.0,0.0,753.5109785193715,0.0,47.62908162718164,-801.1400601465532,0.0,78.63299902279664,0.0,0,0,0.0
humid,2023-08-20,0,B5,750.0,112.15499999999999,0.9575694444444444,0.0,0.0,102.97825247336377,0.0,,0.0,0,0,102.97825247336377
humid,2023-08-20,0,B6,1100.0,223.119,7.5,0.0,0.0,215.619,0.0,,0.0,0,0,215.619
humid,2023-08-20,1,B1,0.0,0.0,751.07189974651,0.0,51.50522411612375,-802.5771238626337,0.0,80.10984378045637,0.0,0,0,0.0
humid,2023-08-20,1,B2,679.3745551015694,163.38101698696133,744.1216477220585,2.688181418805421,66.52786788447398,-649.9566800383766,5.410775368957412,83.61905615547467,0.0,0,2,152.6204438242571
humid,2023-08-20,1,B3,104.75848179269882,16.250453288599857,747.8221354732657,0.0,56.804755099527156,-788.376437284193,0.0,80.10984378045637,0.0,1,2,14.200686578440695
humid,2023-08-20,1,B4,0.0,0.0,751.07189974651,0.0,51.50522411612375,-802.5771238626337,0.0,80.10984378045637,0.0,0,0,0.0
humid,2023-08-20,1,B5,750.0,112.15499999999999,10.932638888888889,0.0,0.0,93.00318302891932,0.0,,0.0,0,0,93.00318302891932
humid,2023-08-20,1,B6,1100.0,223.119,15.0,0.0,0.0,208.119,0.0,,0.0,0,0,208.119
humid,2023-08-20,2,B1,0.0,0.0,773.6289613863786,0.0,72.32533789305234,-845.9542992794309,0.0,81.78583926940338,0.0,0,0,0.0
humid,2023-08-20,2,B2,679.3745551015694,163.38101698696133,771.8341819037302,1.3855738203926682,83.61535797579978,-693.4540967129612,3.5714347365518826,85.75870261700865,0.7587026170086517,1,1,152.50020256646962
humid,2023-08-20,2,B3,104.75848179269882,16.250453288599857,773.6289613863786,0.0,72.32533789305234,-829.703845990831,0.0,81.78583926940338,0.0,0,0,16.25045328859983
humid,2023-08-20,2,B4,0.0,0.0,773.6289613863786,0.0,72.32533789305234,-845.9542992794309,0.0,81.78583926940338,0.0,0,0,0.0
humid,2023-08-20,2,B5,750.0,112.15499999999999,2.9884027777777775,0.0,0.0,100.94741914003043,0.0,,0.0,0,0,100.94741914003043
humid,2023-08-20,2,B6,1100.0,223.119,15.0,0.0,0.0,208.119,0.0,,0.0,0,0,208.119
scarcity,2024-01-14,0,B1,0.0,0.0,421.33475771639905,0.0,0.0,-421.33475771639905,0.0,69.27276144859184,0.0,0,0,0.0
scarcity,2024-01-14,0,B2,185.14812260979238,2.522951750762771,421.33475771639905,0.0,0.0,-418.81180596563627,0.0,69.27276144859184,0.0,0,0,2.522951750762786
scarcity,2024-01-14,0,B3,61.38953898662884,0.8241019356007122,421.33475771639905,0.0,0.0,-420.51065578079834,0.0,69.27276144859184,0.0,0,0,0.8241019356007087
