date,seed,hour,start_err_K,in_ball,warm,in_box,failed
2024-01-14,2,9,15.812656580710303,False,True,False,True
2024-01-14,3,9,1.9144495306956486,False,True,False,False
2024-01-14,5,17,4.418195666290067,False,True,False,False
2024-01-14,7,17,2.2356229925511073,False,True,True,False
2024-01-14,9,17,5.281719586330588,False,True,True,False
2024-01-14,11,9,6.8018452543209875,False,True,True,False
2024-01-14,12,17,5.083475244101301,False,True,True,False
2024-01-14,14,17,5.4193674823181865,False,True,False,True
2024-01-14,16,9,1.6017828498838824,False,True,True,False
2024-01-14,17,9,6.491137844230373,False,True,True,False
2024-01-14,18,17,7.118471842099787,False,True,True,False
2024-01-15,0,23,1.291032769265243,False,False,True,False
2024-01-15,1,21,1.9600207553404303,False,True,True,False
2024-01-15,2,6,8.588435263862657,False,True,True,False
2024-01-15,2,21,4.288332426315954,False,True,True,False
2024-01-15,2,23,5.429738654040328,False,True,True,False
2024-01-15,3,19,0.8751879495632906,True,True,True,False
2024-01-15,3,21,11.151284139970493,False,True,True,False
2024-01-15,4,12,1.2926511758903771,False,True,True,False
2024-01-15,5,0,0.0,True,False,True,False
2024-01-15,5,17,4.418195654517255,False,True,False,False
2024-01-15,5,23,4.045453960113512,False,True,True,False
2024-01-15,7,23,4.951692212710661,False,True,True,False
2024-01-15,8,0,0.0,True,False,True,False
2024-01-15,8,8,0.2004498280906084,True,True,False,False
2024-01-15,8,10,10.226232122844543,False,True,True,False
2024-01-15,8,19,4.4944117665732435,False,True,True,False
2024-01-15,9,0,0.0,True,False,True,False
2024-01-15,9,2,3.0790411783248075,False,True,True,False
2024-01-15,9,12,0.44203246919649075,True,True,True,False
2024-01-15,9,21,0.5243049051803368,True,True,True,False
2024-01-15,9,23,7.9641540272454066,False,True,False,True
2024-01-15,10,17,1.7144419921868064,False,False,True,False
2024-01-15,12,10,5.374636574577856,False,True,True,False
2024-01-15,12,21,1.8443486089718135,False,True,False,True
2024-01-15,12,23,6.408227917357259,False,True,False,True
2024-01-15,13,4,1.7728234947479606,False,True,True,False
2024-01-15,13,8,1.5954422443384075,False,False,False,False
2024-01-15,13,12,3.085709969559069,False,True,True,False
2024-01-15,14,10,1.4572972264770812,False,False,False,False
2024-01-15,14,21,2.448088269306119,False,True,True,False
2024-01-15,15,6,3.025390414820535,False,False,True,False
2024-01-15,16,10,5.492095692385583,False,True,True,False
2024-01-15,18,4,1.5172539198244763,False,True,True,False
2024-01-15,19,10,1.8781178093572066,False,True,True,False
2024-01-16,0,16,5.0893209302813815,False,True,True,False
2024-01-16,1,10,2.060789603723201,False,True,True,False
2024-01-16,1,20,2.1009195794473214,False,True,True,False
2024-01-16,2,6,8.588475455110533,False,True,True,False
2024-01-16,3,12,7.966730437566248,False,True,True,False
2024-01-16,4,1,3.4558845143939507,False,True,True,False
2024-01-16,6,4,6.880610661688358,False,True,True,False
2024-01-16,6,8,6.950022851950216,False,True,False,True
2024-01-16,6,22,6.187640352902115,False,True,True,False
2024-01-16,7,1,1.991176576747442,False,False,True,False
2024-01-16,7,12,3.0557894261183023,False,True,True,False
2024-01-16,7,16,0.833751826280313,True,True,True,False
2024-01-16,8,1,3.3532738175219023,False,True,True,False
2024-01-16,8,18,4.582825303190738,False,True,True,False
2024-01-16,10,4,7.003090932167588,False,True,True,True
2024-01-16,10,6,1.7589144925134477,False,True,True,False
2024-01-16,10,8,12.111926964404965,False,True,True,True
2024-01-16,11,16,0.7341668387133424,True,False,True,False
2024-01-16,11,20,6.855965464966424,False,True,True,False
2024-01-16,12,8,6.740143082609158,False,True,True,False
2024-01-16,12,18,4.030345427757744,False,True,False,True
2024-01-16,14,16,2.98104388507533,False,True,True,False
2024-01-16,14,22,6.037769806544468,False,True,True,False
2024-01-16,17,6,0.944194174024112,True,True,True,False
2024-01-16,17,16,5.978443101658023,False,True,True,False
2024-01-16,18,1,3.021653536877821,False,False,True,False
2024-01-16,18,6,8.301592872179377,False,True,True,False
2024-01-16,18,8,11.592022638126089,False,True,False,True
2024-01-16,19,6,2.1125818169719395,False,False,True,False
2024-01-16,19,10,1.9545851797123603,False,True,True,False
2024-01-17,1,0,0.0,True,False,True,False
2024-01-17,2,9,15.67441998315413,False,True,False,True
2024-01-17,3,7,8.748275208263742,False,True,False,True
2024-01-17,4,0,0.0,True,False,True,False
2024-01-17,4,5,4.14777076730973,False,True,True,False
2024-01-17,5,3,7.098544787246787,False,True,True,False
2024-01-17,7,3,7.170895084548668,False,True,True,False
2024-01-17,9,3,5.663148215041609,False,True,True,False
2024-01-17,10,3,7.895792780346078,False,True,True,False
2024-01-17,12,7,5.2427009686714925,False,True,False,True
2024-01-17,12,9,8.773701264767901,False,True,False,True
2024-01-17,15,0,0.0,True,False,True,False
2024-01-17,15,5,2.064417746588262,False,True,True,False
2024-01-17,17,7,2.726470737634706,False,True,True,False
2024-01-17,17,9,11.364483899147324,False,True,True,True
2024-01-17,19,9,10.817225472235968,False,True,True,True
2024-01-20,2,8,6.580070992616491,False,True,False,True
2024-01-20,4,8,2.2460521905598867,False,True,False,True
2024-01-20,5,6,10.186636372707191,False,True,True,True
2024-01-20,9,8,6.575177431045027,False,True,True,False
2024-01-20,10,6,3.0247532590811446,False,False,True,False
2024-01-20,17,6,0.929700591438376,True,True,True,False
2024-02-12,17,18,6.482617288626891,False,True,False,True
2024-02-12,18,18,1.614086641727873,False,False,True,False
2024-02-17,18,18,1.614086641727873,False,False,True,False
2024-02-18,3,8,9.185191279023577,False,True,True,False
2024-02-18,9,8,6.592194193603483,False,True,True,False
2024-02-18,10,8,7.00285717355974,False,True,True,False
2024-04-03,0,19,2.986004369260108,False,True,True,False
2024-04-03,3,21,7.6447287853738075,False,True,True,False
2024-04-03,5,19,5.512297452408951,False,True,True,False
2024-04-03,9,19,9.763594711747935,False,True,False,True
2024-04-03,10,19,1.6055920145696447,False,False,True,False
2024-04-03,14,19,2.8930805203054675,False,True,False,True
2024-04-03,17,21,8.024219090148016,False,True,True,False
2024-04-03,19,21,2.7297176769102904,False,True,True,False
2024-04-04,3,19,0.8563402024348719,True,True,False,False
2024-04-04,4,19,10.117820658394812,False,True,False,False
2024-04-04,19,19,5.816485818376229,False,True,False,False
2024-05-14,4,17,0.1340420662819355,True,False,True,False
2024-10-14,2,18,4.037846147537699,False,True,False,False
2024-10-14,4,18,3.8380338306761317,False,True,False,True
2024-10-14,14,18,10.114633430880836,False,True,False,False
2024-10-14,16,18,4.089807220661264,False,True,False,False
2024-10-15,7,18,0.37029105600944945,True,False,False,False
2024-10-15,17,18,6.482617288626891,False,True,False,True
2024-10-15,18,18,1.614086641727873,False,False,False,False
